osm_id,osm_type,name,longitude,latitude,geom_type
5289860021,nodes,Cà Phê Phương Linh,105.8544699,21.0321017,POINT
5640067721,nodes,Nhà Hàng MNA,105.8546029,21.0314654,POINT
4735505922,nodes,Bách Hoá Chú Cường,105.8545617,21.0314544,POINT
4609269794,nodes,,105.8545935,21.0314426,POINT
7090725785,nodes,Bún Chả - Nem Cua Bê,105.8547926,21.0313118,POINT
10222614647,nodes,Colette,105.8555929,21.031367,POINT
6445185486,nodes,,105.8555396,21.0314112,POINT
5149561322,nodes,,105.85555,21.0321214,POINT
4486425789,nodes,,105.8542075,21.0376415,POINT
4486425790,nodes,,105.8542317,21.0375997,POINT
4782370023,nodes,smart kid,105.8556804,21.0351589,POINT
6467213309,nodes,rienttravel,105.854174,21.0354393,POINT
5227122539,nodes,Nhà Hàng Matto,105.8531266,21.0347863,POINT
6518159595,nodes,Tiem Com Mot Ngay Moi,105.8533683,21.0347667,POINT
10250353711,nodes,garden houde 2,105.8534076,21.0346822,POINT
6049182299,nodes,Phở Thật,105.8522189,21.0380367,POINT
4437513192,nodes,Du Lịch Ethnic,105.8524751,21.0379379,POINT
4713531289,nodes,Ẩm Thực Sành Ăn,105.8526198,21.03756,POINT
7236967785,nodes,,105.8517516,21.0372265,POINT
9841007617,nodes,Chăn Con Công - Vintage Store,105.8534561,21.0355796,POINT
5177801221,nodes,,105.8533325,21.035545,POINT
6033188088,nodes,,105.8529217,21.0354658,POINT
5332605125,nodes,,105.8532441,21.0354212,POINT
4790977322,nodes,Tạp phẩm,105.8534607,21.0354566,POINT
6640326787,nodes,Nhà Hàng Local,105.8530643,21.0353644,POINT
4869029621,nodes,,105.8534398,21.0353277,POINT
4368841789,nodes,Cửa Hàng Xe Máy Hanoi Motorbikes,105.853097,21.0352304,POINT
4327575692,nodes,Cà Phê La Studio,105.852714,21.035318,POINT
4623110190,nodes,Quán Bar Jojo,105.8525977,21.0353794,POINT
4633938090,nodes,,105.8523943,21.035374,POINT
7164278811,nodes,Art Pho,105.852053,21.0352911,POINT
4327528195,nodes,X-Lab,105.8524664,21.0353318,POINT
6445137988,nodes,Outsiders manufacters,105.8525121,21.0353027,POINT
7164305620,nodes,Phuc Lam,105.8520775,21.0351875,POINT
7164329169,nodes,Xoài Xoài,105.8520958,21.0352177,POINT
4295458892,nodes,Nhà Hàng Hot Pot BBQ,105.8519929,21.0351984,POINT
9931504437,nodes,,105.8518347,21.0356305,POINT
4327575691,nodes,Nhà Hàng Cari Trường,105.8518172,21.0357394,POINT
723642240,nodes,Nhà Hàng Ladybird,105.8515631,21.0357539,POINT
5157335622,nodes,,105.8519071,21.035855,POINT
4566446896,nodes,,105.8519169,21.035885,POINT
7130142719,nodes,TẾT BAR 2,105.8519032,21.0358101,POINT
723795404,nodes,Quán Bar Dragonfly,105.8522274,21.0358287,POINT
7164330038,nodes,Nhà Hàng Green Farm,105.8528077,21.0357504,POINT
4790970123,nodes,Quán nước,105.853318,21.0356477,POINT
7168579669,nodes,Nhà Hàng Minh Chay,105.8534559,21.0356491,POINT
4790970122,nodes,Tạp hoá,105.85329,21.0357154,POINT
5426833821,nodes,,105.8532632,21.0357597,POINT
4457979091,nodes,Doong Tea & Coffee Express,105.8533683,21.035874,POINT
4770510621,nodes,Trà Chanh Phô cô,105.8532195,21.0358831,POINT
4150844990,nodes,Nhà Hàng Linh's Kitchen,105.8532485,21.035829,POINT
4704577089,nodes,Du Lịch Get Up And Go,105.8526831,21.0360042,POINT
2859940471,nodes,Du Lịch Adventure Indochina,105.8527852,21.0359602,POINT
4790991621,nodes,Mỹ Phẩm Thanh Hằng,105.8532053,21.0359047,POINT
9931481409,nodes,,105.853286,21.0359884,POINT
4504236092,nodes,,105.8532676,21.0360065,POINT
4941557421,nodes,,105.853096,21.0359667,POINT
4295590991,nodes,ATM Travel Agency,105.852858,21.0361142,POINT
6136355785,nodes,Valhalla grill,105.8525932,21.0360127,POINT
6348643089,nodes,Vegetarian Banh My 15k,105.8525812,21.0360871,POINT
6142520285,nodes,Nhà Hàng Garden House 2,105.8524806,21.0361022,POINT
7071622085,nodes,,105.8524179,21.0360953,POINT
9931533821,nodes,,105.85237,21.0361113,POINT
4634652689,nodes,Nhà Hàng Frozen Yogurt,105.8521724,21.0360877,POINT
4315381190,nodes,Trung Tâm Chăm Sóc Sắc Đẹp Hi Spa,105.8521013,21.0360693,POINT
6185342489,nodes,,105.8523268,21.0360094,POINT
4358629195,nodes,Cà Phê Glamour,105.8520713,21.0359291,POINT
4566446897,nodes,Cửa Hàng Bún Chả Hương Liên,105.851812,21.0359942,POINT
4678138390,nodes,Nhà Hàng Kebab King,105.851772,21.0359839,POINT
4358622593,nodes,Nhà Hàng Foodshop 45 - Indian Cuisine,105.8518953,21.0360158,POINT
4358175599,nodes,Cửa Hàng Bánh Mì Bon Bon,105.8520284,21.0360503,POINT
4352139989,nodes,Nước ép trai cay tuổi Nguyễn chat,105.8529993,21.0363923,POINT
7226655885,nodes,,105.85277,21.0366122,POINT
5606336522,nodes,,105.8531866,21.036569,POINT
10779680205,nodes,Cau man,105.8526413,21.0363224,POINT
5523872521,nodes,Quán Bia Hơi Corner,105.8528347,21.0361449,POINT
4295603189,nodes,Pateta,105.8528166,21.0361773,POINT
6276228786,nodes,,105.8530491,21.0361411,POINT
10648787605,nodes,Bún đậu Thanh Hằng,105.8530997,21.0361708,POINT
5157320428,nodes,,105.852911,21.0367047,POINT
5995157487,nodes,,105.8529365,21.0366235,POINT
10279649409,nodes,,105.8528035,21.0366317,POINT
6718189685,nodes,,105.8526526,21.0367251,POINT
6433574685,nodes,,105.8526518,21.036795,POINT
4748668623,nodes,,105.8526544,21.0367528,POINT
7052244688,nodes,,105.8527951,21.0368065,POINT
7270895685,nodes,,105.8529942,21.0368556,POINT
6634628785,nodes,,105.8525029,21.0367466,POINT
6649221950,nodes,Style Motorbikes,105.8519958,21.0367039,POINT
7052260187,nodes,,105.8524722,21.0369385,POINT
7200180178,nodes,,105.8523568,21.0370901,POINT
4570650495,nodes,Nhat Mon,105.8514752,21.0364559,POINT
6649567585,nodes,,105.8513248,21.0364969,POINT
4273072590,nodes,,105.851346,21.0358291,POINT
4748673724,nodes,,105.8513435,21.0358283,POINT
4486842491,nodes,,105.8514477,21.0358622,POINT
4627346590,nodes,Du Lịch Friends,105.8514679,21.0358698,POINT
7012076142,nodes,Nhà Hàng Mai Ly 63,105.8514568,21.03572,POINT
2256217985,nodes,Cà Phê Linh,105.8513898,21.0356987,POINT
5389741221,nodes,,105.8514346,21.0372617,POINT
2256217990,nodes,Nhà Hàng Blue Butterfly,105.8535038,21.0347487,POINT
6348643186,nodes,Cửa Hàng Doner Kebab,105.8539657,21.0348886,POINT
3304244852,nodes,NP Green,105.8538788,21.0348897,POINT
6466509648,nodes,Quán Bar Blues,105.8537622,21.0348912,POINT
6466509650,nodes,Quán Bar Gabby,105.8538259,21.0348252,POINT
4634652489,nodes,Cửa Hàng Go Motorcycle,105.8536914,21.0348921,POINT
6477774987,nodes,NYC Pizza,105.8535259,21.0349168,POINT
723642261,nodes,Quán Pub Irish Wolfhound,105.8537954,21.0350376,POINT
4571764991,nodes,,105.8536883,21.034426,POINT
5259710923,nodes,Cà Phê Align,105.853736,21.0341874,POINT
5482016521,nodes,,105.8539031,21.0330233,POINT
6388936775,nodes,Cửa Hàng Nghệ Thuật Huy Hùng,105.8537633,21.0329885,POINT
6212367385,nodes,Xin chao!!,105.8539242,21.0331799,POINT
5491288621,nodes,Nhà Hàng Garden House,105.8539228,21.0331966,POINT
969250576,nodes,Le Pub,105.8539305,21.033101,POINT
4171014889,nodes,OH,105.8536242,21.033094,POINT
9931482773,nodes,Nha Đấu Coffee,105.8537766,21.0322333,POINT
4424707089,nodes,Circle K,105.8539001,21.0325813,POINT
9931536196,nodes,,105.8538475,21.0317949,POINT
9931507056,nodes,Design & Couture,105.8539726,21.0318651,POINT
6904546314,nodes,Cửa Hàng Giày Hưng Thi,105.853991,21.0319645,POINT
4756031528,nodes,,105.8539834,21.0321301,POINT
5031497529,nodes,,105.8536149,21.0313036,POINT
10244441809,nodes,,105.8539638,21.0313382,POINT
9931516011,nodes,Made in Viet Nam,105.8538988,21.0315753,POINT
9931521208,nodes,,105.8538729,21.0316937,POINT
9931536920,nodes,,105.8540266,21.0316592,POINT
9931536197,nodes,,105.8540335,21.0315237,POINT
4486255597,nodes,Hoa Tươi Như Nguyệt,105.8536541,21.0387113,POINT
5380097221,nodes,Cà Phê Mystic,105.8538647,21.0356431,POINT
9931536429,nodes,Tasty Time,105.8540503,21.0357025,POINT
5379859323,nodes,Cà Phê Vui,105.8535191,21.0354746,POINT
4790979121,nodes,Tạp phẩm 39 mã mây,105.8536015,21.035485,POINT
5110883921,nodes,,105.8537078,21.0354983,POINT
5179500224,nodes,,105.8535617,21.0355924,POINT
11210560971,nodes,G.garage,105.828924,21.0182697,POINT
11210560972,nodes,Cha Tra Thai,105.8288805,21.0182922,POINT
6496942485,nodes,Nhà Hàng Dim Sum Đại Hùng,105.8286661,21.0188856,POINT
6483119385,nodes,Cơm Nấm Việt Hà Thành,105.8284746,21.0189669,POINT
10098130619,nodes,Youone Hotdog,105.8282933,21.0191363,POINT
6505293886,nodes,Circle K,105.8261291,21.0220778,POINT
4988273691,nodes,Trung tâm Tuệ Quang,105.8239999,21.0208118,POINT
8943684244,nodes,WinMart,105.8279673,21.0211945,POINT
4511484589,nodes,Trà Sữa Chachago,105.8263723,21.0205744,POINT
6491366585,nodes,Lotteria,105.824681,21.0193684,POINT
6561157585,nodes,Le Monde Steak,105.8251792,21.0193167,POINT
8563466265,nodes,Nhà Hàng Củi,105.8259313,21.0191661,POINT
4683697743,nodes,,105.8258183,21.0190747,POINT
9593574430,nodes,Trường THCS Tô Hiến Thành,105.8274831,21.0182899,POINT
10198711515,nodes,Thẩm mỹ Huy Hoàng,105.8237429,21.0182105,POINT
10196169252,nodes,Thẩm mỹ viện Orchard Group,105.8240192,21.0181525,POINT
4153385729,nodes,FoTo Sỉ Lẻ Abercrombie & Fitch and Hollister,105.8239379,21.0181837,POINT
3684980414,nodes,Quán Thị Mẹt,105.8230246,21.0185659,POINT
6432136985,nodes,TTG Shop,105.8241194,21.0158306,POINT
6609660791,nodes,Cà Phê Aha,105.8228777,21.016165,POINT
7222204185,nodes,,105.8222388,21.0162894,POINT
10114776452,nodes,Skyline Coffee,105.8211964,21.0167236,POINT
5485649434,nodes,Cà Phê Moonlight,105.8271201,21.0171332,POINT
5485651759,nodes,Chợ Sáng Trần Quang Diệu,105.8270102,21.0170546,POINT
8349804708,nodes,Circle K,105.8578776,21.0160502,POINT
4900741322,nodes,Hội Kiến Trúc Sư Việt Nam,105.8584514,21.0161698,POINT
6024114885,nodes,H Mart,105.8592192,21.0165116,POINT
4782188221,nodes,tạp hoá,105.8555285,21.0163926,POINT
10593413006,nodes,Quán Ăn Ngon food court,105.8557935,21.0168214,POINT
4186819465,nodes,Pho Thin,105.8559963,21.0170351,POINT
10239566609,nodes,,105.8651036,21.0158231,POINT
4780932821,nodes,tạo hoá,105.8610047,21.012859,POINT
4758991222,nodes,Tạp hoá,105.8620066,21.0129902,POINT
4785483621,nodes,Sữa tươi mộc châu,105.8581049,21.0151407,POINT
5385239425,nodes,,105.8503317,21.0169521,POINT
442031761,nodes,Nha Hang Indochine,105.8430053,21.0265868,POINT
723684563,nodes,Nhà Hàng La Badiane,105.8432573,21.0265884,POINT
4885271521,nodes,Phở Lâm,105.8434691,21.0265898,POINT
8440236117,nodes,,105.843694,21.0265899,POINT
721836715,nodes,Quán Ăn Ngon - Phan Bội Châu,105.8434161,21.0262611,POINT
9942330783,nodes,Starbucks,105.8433509,21.0252249,POINT
6325574685,nodes,Rooftop bar,105.8433839,21.0251206,POINT
5628700323,nodes,,105.8428313,21.024231,POINT
4531907991,nodes,Quán ăn vặt,105.842839,21.0243385,POINT
5870096885,nodes,Nhà Hàng Dim Sum Minh Ký,105.8429344,21.0243978,POINT
5210793222,nodes,,105.8433386,21.0236871,POINT
4772351821,nodes,Cà Phê Hiến,105.8433114,21.0237716,POINT
5088087021,nodes,Nhà Hàng An Lạc Chay,105.8419625,21.0238115,POINT
4746321322,nodes,tạp hoá,105.8436112,21.0236141,POINT
4846011326,nodes,O TreeCoffe,105.8428691,21.020162,POINT
4797480822,nodes,,105.8425213,21.0195808,POINT
7019044914,nodes,The N°3 coffee,105.8421409,21.019822,POINT
4813342621,nodes,,105.842409,21.0198021,POINT
1008752995,nodes,,105.8436723,21.0189553,POINT
5662850955,nodes,Cửa Hàng Thời Trang Camellia,105.8472753,21.0174888,POINT
5662831628,nodes,Ding Tea,105.8472422,21.0173958,POINT
4327649345,nodes,Cà Phê Thái,105.8504717,21.0172122,POINT
10252852609,nodes,,105.8513974,21.0171173,POINT
6176888285,nodes,Cà Phê & Nhà Hàng Downtown,105.852924,21.0329887,POINT
4242831484,nodes,Nhà Hàng Gia Ngu,105.8525285,21.0331038,POINT
6187334685,nodes,Nhà Hàng 96,105.8524367,21.0331053,POINT
6433574585,nodes,,105.8518597,21.033145,POINT
6521422585,nodes,,105.8519068,21.033196,POINT
4605756989,nodes,Thanh Hop restaurant,105.8519038,21.0331243,POINT
9671646479,nodes,Fashion Lan Anh,105.8519963,21.0331298,POINT
4382897391,nodes,,105.8520233,21.033123,POINT
9671666163,nodes,,105.8518896,21.0330115,POINT
4381861689,nodes,Timeline,105.8520208,21.0330123,POINT
5518544127,nodes,,105.8519865,21.0329202,POINT
4748084125,nodes,Cửa Hàng Bia Minh,105.8518481,21.0329231,POINT
9671646478,nodes,Uaza,105.8518659,21.0328789,POINT
4323261191,nodes,Sinh cafe tourist,105.8519882,21.0328605,POINT
9671646480,nodes,,105.8518643,21.0327883,POINT
9671646481,nodes,,105.851852,21.0327249,POINT
4768909737,nodes,anh hiển,105.8529315,21.0327358,POINT
997997579,nodes,,105.8529571,21.0329186,POINT
7176894743,nodes,,105.8530751,21.0326348,POINT
5757794021,nodes,Cà Phê Conifer,105.8519675,21.0323492,POINT
7176879574,nodes,,105.8529075,21.0323165,POINT
7966645588,nodes,Pho ga ta,105.8530205,21.0322476,POINT
5070808521,nodes,,105.8531161,21.0321155,POINT
4753941522,nodes,30 cầu gỗ,105.8533404,21.0319861,POINT
7644944385,nodes,Nhà Hàng Long Vi Dung,105.853245,21.0320367,POINT
4639673391,nodes,nom thit bo kho,105.853246,21.0320462,POINT
5510010523,nodes,Nhà Hàng Linh Vy,105.8529438,21.0321531,POINT
998227534,nodes,Siêu Thị Hapro,105.8523953,21.0321684,POINT
7176894910,nodes,Cà Phê Leetee,105.8522172,21.0321738,POINT
3575188751,nodes,Quán Beer Legend,105.8517875,21.0321851,POINT
10728950806,nodes,Hanoi 1930 Bistro,105.8517165,21.0321031,POINT
7176456875,nodes,Highlands Coffee,105.851749,21.0321255,POINT
3150526967,nodes,Cà Phê City View,105.8518274,21.0321375,POINT
963612001,nodes,Thai Express,105.8520062,21.0320513,POINT
5044649521,nodes,Wrap & Roll,105.8528152,21.0318899,POINT
7178803505,nodes,Cửa Hàng Đồ Thủ Công Mỹ Nghệ,105.8533446,21.0316916,POINT
7178813096,nodes,Cà Phê Helio,105.8533828,21.0316283,POINT
7085261327,nodes,Cửa Hàng Bán Vé Hanoi City Tour Bus,105.8519327,21.0316764,POINT
9696927317,nodes,Ari Mochi,105.8533945,21.0313477,POINT
9551699235,nodes,Bánh Tráng Phú Cường Cơ Sở 1,105.8099478,21.0160069,POINT
9805222051,nodes,Cà phê D9+,105.8117151,21.0160571,POINT
4778168447,nodes,Cà Phê Kool Off,105.810914,21.0165081,POINT
8943522451,nodes,Circle K,105.8110667,21.0166344,POINT
6269089078,nodes,Bún Mọc Hằng Hiếu,105.8123208,21.0166063,POINT
4504236097,nodes,,105.8109017,21.0185183,POINT
9805222058,nodes,Rauta House Café,105.8079522,21.0185805,POINT
7189142085,nodes,Dịch Vụ Tráng Scan Film Crop Lab,105.8102259,21.0212628,POINT
5485779532,nodes,Yamaha Town Hà Nội,105.8090158,21.0217103,POINT
5485779295,nodes,Star Cafe - Nhà Hàng Sân Vườn Trên Cao,105.8090158,21.0218055,POINT
10621408641,nodes,Vinschool Nguyễn Chí Thanh,105.8089129,21.0233951,POINT
5485720892,nodes,Cá Thu Shop,105.807429,21.0232796,POINT
5485716152,nodes,Trà sữa Cha Go Tea,105.8075363,21.0232846,POINT
6221120385,nodes,Thịt Xiên Hoàng Đức,105.8073002,21.023154,POINT
6510504586,nodes,Cà Phê Meo,105.8074863,21.0227243,POINT
4104167336,nodes,Cửa Hàng Xăm MD,105.8043548,21.0165887,POINT
5485653888,nodes,Cà Phê Gemini,105.8057259,21.0157387,POINT
5401103921,nodes,Dịch Vụ Tráng Scan Film Crop Lab,105.805828,21.0169821,POINT
9395684499,nodes,Hico Trung Tâm Mua Sắm Online Uy Tín,105.8047926,21.0171575,POINT
6813546194,nodes,Cửa Hàng Thời Trang An Phước,105.8061385,21.0171654,POINT
5485850789,nodes,Nhà sách Tiến Thọ,105.8025212,21.0192112,POINT
5485862923,nodes,Quán bia Hà Nội,105.8026611,21.018957,POINT
5485869374,nodes,Cà Phê Happyland,105.8028012,21.018728,POINT
5485850279,nodes,FPT Shop,105.8020389,21.0201337,POINT
5485710758,nodes,Nhà hàng Phương Nam,105.8061749,21.0229999,POINT
5680517413,nodes,Photo Quang Lịch,105.8058354,21.0231413,POINT
6512580685,nodes,Cửa Hàng Bầu Pizza,105.80628,21.0234224,POINT
6521208885,nodes,,105.8051047,21.023353,POINT
5485662719,nodes,Cà Phê C-la,105.8037738,21.0233651,POINT
5485722931,nodes,Cà Phê Feeling Tea,105.8015308,21.0229944,POINT
5485723847,nodes,Phở Cồ,105.800884,21.022929,POINT
5485775809,nodes,Cửa Hàng Làm Tóc Kim Đức,105.8009643,21.0228384,POINT
5485720833,nodes,Cửa Hàng Thời Trang Jasmine,105.8010755,21.0228702,POINT
6278008726,nodes,Rally Vape,105.8038071,21.0220642,POINT
11200046224,nodes,Samsung,105.8386816,21.0086062,POINT
4567092789,nodes,,105.839965,21.0084633,POINT
11212195525,nodes,Café Cỏ,105.8360523,21.0103746,POINT
5485705689,nodes,FPT Shop,105.837706,21.0106611,POINT
5485670930,nodes,Lotteria,105.8367052,21.0111401,POINT
4749012033,nodes,,105.8415467,21.0135916,POINT
6684446287,nodes,WinMart+,105.8304248,21.0099421,POINT
5609999114,nodes,Circle K,105.8305996,21.0111154,POINT
8563466268,nodes,Cafe Ông Bầu,105.8306321,21.0114587,POINT
9976457534,nodes,Chợ Nam Đồng,105.8283958,21.0117663,POINT
11211915130,nodes,Trung tâm Anh ngữ Ms Lan,105.831816,21.0133012,POINT
11211915131,nodes,Quách Tuấn Hair Salon,105.8318998,21.0131944,POINT
11217641980,nodes,Deutsch Liebe,105.831986,21.0130671,POINT
11211915133,nodes,Ngọc Thịnh,105.8321308,21.0129224,POINT
11217641979,nodes,Tiếng Trung Anlaoshi,105.8320383,21.0130092,POINT
11277792308,nodes,TH Education,105.8315908,21.0144095,POINT
11277792307,nodes,Phong Thanh,105.8313795,21.0145916,POINT
8563466267,nodes,Time Coffee,105.8313879,21.0142507,POINT
4066099003,nodes,Trường Mầm Non Magic Star,105.8288002,21.0145449,POINT
11277792303,nodes,,105.8316637,21.0149339,POINT
11274338661,nodes,,105.8312828,21.0154429,POINT
6682554071,nodes,Cube Beefsteak & Drinks,105.8319741,21.015498,POINT
4709222689,nodes,Cà Phê Bestea House,105.8254307,21.0129135,POINT
6562291992,nodes,Nhà Hàng Cà Phê Hub,105.8233229,21.0148346,POINT
6581613985,nodes,Cửa Hàng Doner Kebab,105.8213505,21.0121897,POINT
5485816793,nodes,Siêu thị Minh Hoa,105.822998,21.013239,POINT
9942330789,nodes,Eva de Eva,105.8194049,21.0132138,POINT
5603479821,nodes,Siêu thị Minh Hoa Thái Hà,105.8197131,21.013353,POINT
4134741789,nodes,Tungmobile.com,[phone],[phone],POINT
[phone],nodes,Cà Phê Grazio's,[phone],21.0128634,POINT
5398016422,nodes,Tiếng Trung Cầm Xu - cs2,105.818705,21.0127227,POINT
9942330802,nodes,Grand Vin de Bordeux,105.8198704,21.0129672,POINT
6986697627,nodes,Circle K,105.8159117,21.0133359,POINT
5485838280,nodes,Trần Anh,105.8185774,21.0138711,POINT
