osm_id,osm_type,name,longitude,latitude,geom_type
6734132385,nodes,Cửa Hàng Bánh Mì Minh Ngoc,105.8635973,21.0061179,POINT
6144069485,nodes,Siêu Thị Lan Chi,105.8303856,20.9815051,POINT
6681633042,nodes,Quán Rượu La Martiniquaise,105.8674798,21.0596852,POINT
6929060211,nodes,Làng Bia Quán Mộc,105.8651749,21.0397465,POINT
6442982885,nodes,Nhà Hàng Home Kitchen,105.8298665,21.0580844,POINT
8102111531,nodes,Trung Tâm Giải Trí HTCGame,105.8189399,20.9843825,POINT
4178588390,nodes,Nhà Hàng Green Tangerine,105.8537575,21.0326873,POINT
4867426122,nodes,Nhà Hàng Guan Nem,105.8498058,21.0145295,POINT
6356358445,nodes,Nhà Hàng Hanoi 1983,105.8521311,21.0353057,POINT
4264066489,nodes,Bánh Xèo Zòn,105.8557772,21.0312016,POINT
4648364790,nodes,Nhà Hàng Bên Trăng,105.8594528,21.068088,POINT
8440236617,nodes,Cửa Hàng Bánh Rán Cổ Truyền Mật Đường,105.8508998,21.0371669,POINT
6322230586,nodes,Cửa Hàng Áo Dài Kengin,105.8503898,21.0359679,POINT
4905672622,nodes,Phở Sướng,105.8521428,21.0335516,POINT
7690141685,nodes,Quan Bun Dau Trung Huong,105.8539542,21.034058,POINT
12164911001,nodes,Kaede Food Restaurant,105.8502554,21.0167092,POINT
12165016301,nodes,Nhà Hàng  Khiêm,105.849969,21.0143166,POINT
12185671587,nodes,Tiệm kính Daisy,105.8286974,21.0072277,POINT
11211432639,nodes,WinMart+,105.8144034,21.0037104,POINT
11416873269,nodes,WinMart+,105.832658,21.026109,POINT
6520661993,nodes,Lốp Ô Tô Phi Điệp,105.7798843,21.1647602,POINT
8763403938,nodes,Big C,105.7826693,21.1863594,POINT
4007177418,nodes,Đồ Gỗ Tuấn Hường,105.8061734,21.1793802,POINT
11152959979,nodes,,105.7728599,21.0725016,POINT
8347324709,nodes,"nhom6,T01-21, sửa xe Huỳnh Quang",105.7730596,21.0767393,POINT
10258818730,nodes,Cơm Ngon Hà Nội,105.7747002,21.0787502,POINT
10258818733,nodes,Mai Dung,105.7747102,21.0794204,POINT
10258564246,nodes,Bếp 88 - Nộm - Bánh bột lọc - Nem nướng - Đồ ăn vặt,105.7733894,21.0746565,POINT
10258564247,nodes,Fin House - Buffet Lẩu Thái,105.7726866,21.0746505,POINT
10258564261,nodes,Minh Phúc,105.7732972,21.0744266,POINT
10257020082,nodes,Cửa Hàng Nội Thất Gỗ Tuấn Việt,105.7722522,21.0758207,POINT
10255708073,nodes,Cửa Hàng Tâm Thu,105.772644,21.0730713,POINT
10219271548,nodes,tạp hóa Chung Quân,105.7746368,21.0792002,POINT
10219092799,nodes,Store 32,105.7729615,21.0813478,POINT
10219092800,nodes,Hoài Nam,105.7723088,21.081584,POINT
8642895211,nodes,Nhà hàng nướng Trúc ANh,105.7723851,21.0747503,POINT
4695706191,nodes,Cửa Hàng Máy Tính Hồng Nam,105.8149137,21.1188634,POINT
9593205912,nodes,Trường THCS Liên Hiệp,105.6394053,21.0572783,POINT
9028710908,nodes,,105.7836917,21.3881952,POINT
8354742064,nodes,,105.7771671,21.0708993,POINT
8354898474,nodes,,105.7770582,21.0710227,POINT
8447602000,nodes,V24-Đại lý Hương Điệp,105.7795545,21.0641243,POINT
8447602001,nodes,V25-Cơm bình dân,105.7795256,21.0642169,POINT
9593623733,nodes,Trường THCS Việt Long,105.9151495,21.247219,POINT
9593862340,nodes,Trường THCS Đức Hòa,105.8764094,21.2299403,POINT
9593268461,nodes,Trường THCS Xuân Thu,105.8942978,21.1951001,POINT
9593862345,nodes,Trường THCS Kim Lũ,105.8916867,21.2054166,POINT
5575925625,nodes,,105.8498142,21.2302584,POINT
5570980322,nodes,,105.8496026,21.2295745,POINT
8961553518,nodes,"Vinmart + 67 Phú Minh, Sóc Sơn",105.8233685,21.1983835,POINT
9593243319,nodes,Trường THCS Quang Minh,105.7716428,21.202269,POINT
10979898123,nodes,Trường THPT Mạc Đĩnh Chi,105.7614496,21.2261029,POINT
9593887413,nodes,Trường THCS Tân Dân,105.7412949,21.2432096,POINT
6520610594,nodes,Lốp Ôtô Phượng Hạnh,105.719117,21.2352817,POINT
10976890605,nodes,Câu lạc bộ Toán Hà Nội HMC,105.7992324,20.9994787,POINT
6346505980,nodes,Nhà Hàng King BBQ,105.7613852,21.0362704,POINT
4450138703,nodes,Nhà Hàng Hoàng Minh,105.7836814,20.9791012,POINT
3813789573,nodes,Cửa Hàng Spa Eros,105.7882242,20.9698086,POINT
8361034086,nodes,Cửa Hàng Cắt Tóc Đức Sài Gòn,105.7846272,21.0816893,POINT
4250943347,nodes,Cửa Hàng Thời Trang Davi,105.7987333,21.0156007,POINT
8360818000,nodes,Quán Huân Béo,105.7783007,21.0827687,POINT
6672382904,nodes,Circle K,105.7757033,21.0448824,POINT
7467256832,nodes,Trung Tâm Đào Tạo Quốc Tế CIE-PTIT,105.7874957,20.9807057,POINT
6813546275,nodes,Cửa Hàng Thời Trang An Phước,105.7702785,20.9684376,POINT
4652770792,nodes,Sữa tắm trẻ sơ sinh,105.7985343,21.0251245,POINT
5546867021,nodes,WinMart+,105.807751,21.047079,POINT
6776142185,nodes,WinMart+,105.7214343,21.0090392,POINT
12161473574,nodes,WinMart+,105.7953306,20.9981224,POINT
12189519279,nodes,WinMart+,105.7719095,21.0224158,POINT
12213546998,nodes,WinMart+,105.7841684,20.9292022,POINT
12240739572,nodes,Tops Market,105.7563084,20.9657517,POINT
5485771446,nodes,Đà Nẵng Quán Bánh Tráng,105.7997636,21.0161503,POINT
6682508516,nodes,Nhà Hàng Grill Mapa,105.7997975,21.0163305,POINT
12245679309,nodes,Le Monde Steak,105.8009193,21.0155514,POINT
12241087810,nodes,Cơm gà Mạnh Hoa,105.8005144,21.0153818,POINT
12189519278,nodes,WinMart+,105.7876146,20.9599646,POINT
4532462398,nodes,,105.4986827,21.1449506,POINT
9952063518,nodes,,105.7929888,21.2177821,POINT
9952063517,nodes,Souveniers,105.791764,21.2180648,POINT
9952063519,nodes,El Domo restaurant and bar,105.79273,21.2181197,POINT
6255402285,nodes,,105.7800206,21.2157115,POINT
11103970205,nodes,,105.7707892,21.2210397,POINT
9593264118,nodes,Trường Tiểu Học Hiền Ninh,105.7893638,21.247173,POINT
9593264117,nodes,Trường THCS Hiền Ninh,105.7900505,21.247329,POINT
9593285981,nodes,Trường THCS Quang Tiến,105.8062253,21.2384391,POINT
10213928867,nodes,cửa hàng gốm sứ Hải Yến,105.7729284,21.0805173,POINT
8333089567,nodes,bách hóa,105.7725963,21.0714818,POINT
8345299046,nodes,shop bán giày,105.7722507,21.074806,POINT
8353977343,nodes,Xổ số tự chọn VIETLOT,105.7728631,21.071635,POINT
8370443703,nodes,Trung Tâm Gaming Kutit,105.7731091,21.0716367,POINT
10258564242,nodes,Tonight Hair Salon,105.771136,21.0714067,POINT
10258564244,nodes,1992 Quán,105.7731845,21.0746994,POINT
10258564257,nodes,Hoàng Phi,105.7721488,21.0747345,POINT
10258564263,nodes,may đo Bảo Thy,105.7736958,21.0740347,POINT
10255708074,nodes,Bee.nails,105.7731949,21.0716852,POINT
10255708076,nodes,Ngân Hà Food,105.7728563,21.0716205,POINT
10255708079,nodes,Cửa Hàng Rẻ Lắm,105.7729563,21.0717821,POINT
10255177796,nodes,Bún bò Huế chất,105.7741668,21.0739421,POINT
10255192016,nodes,Bún Riêu cá Trường Sa,105.7743949,21.0739618,POINT
10219092797,nodes,ARQN Studio,105.7731315,21.0810009,POINT
10166537658,nodes,,105.7615765,21.0675288,POINT
3294741139,nodes,Nhà Hàng La Bicicleta - Barcelona Bistro,105.8273413,21.061389,POINT
6916344470,nodes,Cửa Hàng Đồ Trẻ Em Mia Kids,105.91058,21.0655536,POINT
6138494585,nodes,Siêu Thị Happy Mart,105.8975194,21.0623263,POINT
8346039058,nodes,"nhom6,T01-8, Lẩu lòng bò 32",105.7748909,21.0775877,POINT
6850834185,nodes,Ô mai Hồng Lam Hàng Than,105.8475335,21.0404928,POINT
7813034099,nodes,Tiến Tâm,105.7813071,21.061233,POINT
6630407485,nodes,Tops Market,105.8085208,20.9832736,POINT
9593207321,nodes,Trường THCS Yên Trung,105.4216912,21.0011075,POINT
8550864696,nodes,Nhà hàng Bản Coốc Garden,105.3258369,21.0662181,POINT
9979214770,nodes,,105.3757471,21.0862607,POINT
9593381054,nodes,Trường THCS Tân Dân - Phú Xuyên,105.8701668,20.7423908,POINT
11159140881,nodes,,105.412872,21.2113542,POINT
11159386704,nodes,Đồ gỗ mỹ nghệ Anh Sơn,105.4138429,21.2094003,POINT
11159390605,nodes,,105.4139177,21.2093077,POINT
8911759234,nodes,WinMart+,105.8128848,20.9878691,POINT
9931539948,nodes,La Floresta,105.8360893,21.0276221,POINT
4806919622,nodes,Nhà Hàng High Way 4,105.8549965,21.0336298,POINT
6026346985,nodes,Ga Ra Ô Tô Long Biên,105.9380319,21.0129242,POINT
4364361735,nodes,Nhà Hàng & Cà Phê EMM's,105.8223488,21.0270627,POINT
8360852078,nodes,Quán Huy Hoàng,105.7782939,21.0827217,POINT
4523072389,nodes,Cơm Chay Sala Quán,105.8290578,21.0383505,POINT
6413826385,nodes,Nhà Hàng Chay Tuệ Giác,105.8250572,21.016337,POINT
4151407589,nodes,Bún Chẳ Đắc Kim,105.8472795,21.0310565,POINT
5776461615,nodes,Cửa Hàng Thời Trang Bồng Bềnh,105.8008782,21.0703089,POINT
6813546250,nodes,Cửa Hàng Thời Trang An Phước,105.852931,21.023654,POINT
12105870163,nodes,Áo dài Quỳnh Anh,105.8512108,21.0164755,POINT
12116601426,nodes,DeThia,105.8495133,21.0183826,POINT
5609998748,nodes,WinMart+,105.8144167,21.0272458,POINT
5710048627,nodes,WinMart+,105.8118142,20.9857746,POINT
6659047609,nodes,WinMart+,105.8511002,21.0055964,POINT
6691245500,nodes,WinMart+,105.822345,21.0270182,POINT
5609999998,nodes,WinMart+,105.8454402,21.0009096,POINT
6684445994,nodes,WinMart+,105.7778293,21.0110036,POINT
12118006232,nodes,WinMart+,105.8139845,20.9913859,POINT
11093570340,nodes,Tôn Hoa Sen,105.4032351,21.2148372,POINT
11093570346,nodes,Gara Ôtô Kim Thành,105.40303,21.2149777,POINT
11093689653,nodes,,105.3565721,21.2328119,POINT
11093689620,nodes,Nhà hàng Việt Hoàng,105.3568835,21.2327278,POINT
11093689625,nodes,,105.3568356,21.2327453,POINT
11093669195,nodes,,[phone],[phone],POINT
[phone],nodes,Trường An Mobile,[phone],[phone],POINT
[phone],nodes,Cửa hàng Phong Hường,[phone],21.2329235,POINT
11093689652,nodes,Nhà hàng Anh Vũ,105.3564852,21.2329277,POINT
11093749825,nodes,,105.3554614,21.2332041,POINT
11093789974,nodes,Sửa xe Ngọc Thành,105.3549012,21.2333805,POINT
11093669126,nodes,Công ty MTV TNHH 966,105.3530511,21.2335873,POINT
11093789975,nodes,Bích Dung Kids Shop,[phone],[phone],POINT
[phone],nodes,Nấm Mobile,[phone],[phone],POINT
[phone],nodes,Trường Đại học công nghiệp dệt may Hà Nội,106.0093056,21.0293821,POINT
5164292621,nodes,Thu hiền,105.707577,21.0694468,POINT
5175691021,nodes,Phương linh,105.718709,21.0647177,POINT
9593205915,nodes,Trường THCS Phụng Thượng,105.5828178,21.0930363,POINT
5175766622,nodes,Nhung hợi,105.6429802,21.0753217,POINT
5182828524,nodes,Vân dũng,105.6644786,21.0773915,POINT
4596501391,nodes,Gara Ô Tô LT,105.6926114,21.0778674,POINT
9593179006,nodes,Trường THCS Đan Phượng,105.6678223,21.0907085,POINT
5175700021,nodes,Việt hải,105.6644748,21.0866982,POINT
4115830291,nodes,Pho Co BaVi,105.6797269,21.0811234,POINT
9593381052,nodes,Trường THCS Phương Đình,105.647789,21.1027792,POINT
4388704190,nodes,Cửa Hàng ĐTDĐ Hoàng Hà,105.4047292,21.1136142,POINT
4585592694,nodes,Cửa Hàng Thời Trang Chuyên Hoàng,105.3804937,21.1194402,POINT
9593853985,nodes,Trường THCS Cần Kiệm,105.5817488,21.0164989,POINT
10678143866,nodes,Trường THPT FPT,105.5234537,21.0133844,POINT
7919363001,nodes,Ninh Ngoan,105.5523505,21.0172153,POINT
7919363002,nodes,Thái Tuyết,105.5515364,21.0194949,POINT
5475930399,nodes,Vân Hiền,105.5513063,21.0203043,POINT
7924855348,nodes,Dũng Barbershop,105.5513227,21.0199272,POINT
8042087441,nodes,Quán Chú Béo,105.5515173,21.0195732,POINT
9377994036,nodes,Cửa Hàng Bún Bẩy Cường,105.5173704,21.0296472,POINT
7928430165,nodes,Quang Hướng,105.5214099,21.0265965,POINT
9844633824,nodes,Chợ Hòa Lạc,105.5188858,21.02722,POINT
9593258943,nodes,Trường THCS Kim Quan,105.5764802,21.0482113,POINT
7919363054,nodes,,105.5818024,21.0511324,POINT
9593381059,nodes,Trường THCS Liên Quan,105.576266,21.0563149,POINT
10080990017,nodes,Winmart+ TT Liên Quan,105.5765273,21.0612788,POINT
9593853984,nodes,Trường THCS Lại Thượng,105.5580081,21.0707533,POINT
9593662298,nodes,Trường THCS Sơn Đông,105.5090267,21.0810149,POINT
9593210625,nodes,Trường THCS Cẩm Yên,105.5423717,21.0869391,POINT
11212248141,nodes,Cơm tấm sườn nướng,105.784293,21.0479495,POINT
11211967775,nodes,Spa Mai Lê,105.7841769,21.0485018,POINT
5485647547,nodes,Bò Tơ Quán Mộc,105.7850989,21.0503921,POINT
7027695685,nodes,,105.7893737,21.0518605,POINT
10241408809,nodes,,105.8538975,21.0327309,POINT
5583575123,nodes,WinMart+,105.8519181,21.0373511,POINT
12096414253,nodes,MET Vietnamese Restaurant & Vegan,105.850347,21.0328495,POINT
2859940473,nodes,cửa hàng Flamingo Motorbike Tours / Rentals,105.8530238,21.0349695,POINT
11832133555,nodes,Htech Home,105.848486,21.1404568,POINT
11832164572,nodes,Kính thuốc Hồng Thái,105.8487532,21.1403866,POINT
4749120823,nodes,Old Propaganda Posters,105.8536598,21.0338375,POINT
5415928129,nodes,,105.8515281,21.0358882,POINT
11671721835,nodes,Le Quynh,105.8494031,21.0362322,POINT
11671729527,nodes,Laundree,105.8482026,21.0354484,POINT
11671752242,nodes,Hanoi Croisssant & Coffee,105.848216,21.0353689,POINT
11671755942,nodes,Cafe 20,105.8499776,21.0365183,POINT
10694242506,nodes,,105.8528862,21.0366958,POINT
10806702305,nodes,,105.8530115,21.0366384,POINT
11656924767,nodes,Chi Mai,105.8516372,21.0372753,POINT
11617830470,nodes,,105.8536454,21.0335627,POINT
5474557523,nodes,Chè Bốn Mùa,105.8494131,21.0351057,POINT
6989702285,nodes,,105.849202,21.0355708,POINT
11491397157,nodes,Chả Cá Lã Vọng,105.8491519,21.0356844,POINT
5419667022,nodes,Hoàng Long Bus Company,105.8516517,21.0386991,POINT
6466626246,nodes,V-Cuisine,105.8513089,21.0349195,POINT
6992010985,nodes,BRGMart,105.8514825,21.0388642,POINT
6850820499,nodes,Ô mai Hồng Lam Hàng Đường,105.8495982,21.0366359,POINT
11110071706,nodes,,105.853451,21.0355328,POINT
10298693327,nodes,Quán Cô Nhàn,105.8515432,21.0364653,POINT
6484939588,nodes,,105.8534433,21.035679,POINT
5144954321,nodes,Nhà Hàng Ẩm Thực Ba Miền,105.8520421,21.0353161,POINT
11371431369,nodes,Quán Little Hà Nội,105.8489505,21.0302188,POINT
4296008295,nodes,Cửa Hàng Bánh Gối,105.8491696,21.0296996,POINT
9252326417,nodes,Bánh Cuốn Bà Hạnh,105.8487211,21.0290384,POINT
10871003625,nodes,La badiane,105.8430715,21.0266407,POINT
4806921821,nodes,Nhà Hàng Ahimsa,105.8422981,21.0296651,POINT
7168561626,nodes,Sadhu,105.8424463,21.0255335,POINT
9593258939,nodes,Trường THCS Yên Sơn,105.6608902,21.0053205,POINT
9593258926,nodes,Trường THCS Bình Phú,105.6068301,21.0241425,POINT
9593205909,nodes,Trường THCS Chàng Sơn,105.6013637,21.0382704,POINT
5199686023,nodes,Phượng mai,105.6002019,21.0383346,POINT
9593853983,nodes,Trường THCS Minh Hà (Canh Nậu),105.611194,21.0494088,POINT
9593207323,nodes,Trường Tiểu Học Minh Hà,105.6116424,21.0519452,POINT
9593205913,nodes,Trường THCS Phúc Hòa,105.554218,21.1090263,POINT
3844123780,nodes,Siêu Thị Xe Đạp Điện Thành Tuyến Sơn Tây,105.499349,21.1213151,POINT
3844127179,nodes,Siêu Thị Điện Máy Thành Tuyến - Sơn Tây,105.4991669,21.1210538,POINT
7074068386,nodes,Siêu Thị Lan Chi,105.4970012,21.0982919,POINT
11400892846,nodes,WinMart+,105.7753819,21.0288397,POINT
11176022617,nodes,MediaMart,105.7791547,21.0311719,POINT
11176022918,nodes,WinMart+,105.7774193,21.0294303,POINT
10691121371,nodes,Minori,105.8090094,21.0294025,POINT
10621408649,nodes,Puma,105.8148671,21.0313898,POINT
10129864868,nodes,Itaewon Dakgalbi,105.8066682,21.0291148,POINT
11675985408,nodes,Phố nướng xứ Lạng,105.8467609,21.0390476,POINT
11804627469,nodes,ThTrue,105.8472535,21.0385867,POINT
11683982770,nodes,Shop Huyền Linh,105.8472735,21.0393908,POINT
11683982771,nodes,,105.8472747,21.0393391,POINT
11683982772,nodes,"Dây lưng, ví da",105.8472548,21.0392977,POINT
11683982773,nodes,Huy Bontique,105.8472547,21.0392715,POINT
11683982775,nodes,Lẩu dê Nhất Ly,105.8472791,21.0391463,POINT
11683982777,nodes,Long Wang,105.847282,21.0390195,POINT
11683982785,nodes,Gấu Bông,105.8478376,21.0395989,POINT
11683982788,nodes,,105.8478758,21.039507,POINT
11683982789,nodes,,105.8478879,21.039478,POINT
11683982794,nodes,,105.8479739,21.039271,POINT
11683982795,nodes,Bà Hoa Lẩu nướng,105.847993,21.0392252,POINT
11655364816,nodes,Benrick Boutique,105.8470282,21.0392445,POINT
11675985402,nodes,"Bún đậu, giả cày",105.8468471,21.0394364,POINT
11675985407,nodes,Nhà hàng Đồng Đội,105.8467824,21.0391319,POINT
11675985412,nodes,Lươn đồng xứ Nghệ,105.846697,21.0387025,POINT
11675985414,nodes,,105.8470403,21.0394745,POINT
11675985423,nodes,Pullman - W.M. Store,105.8470397,21.0391097,POINT
11675985426,nodes,Mỹ phẩm Authentic,105.8470376,21.0389807,POINT
11675985428,nodes,Nhà hàng Bít tết Ngọc Hiếu,105.8470315,21.0388393,POINT
11655427673,nodes,Hill Top Curry,105.8474529,21.038279,POINT
5524406424,nodes,WinMart+,105.8352243,20.9793506,POINT
5609999990,nodes,WinMart+,105.8427343,20.9783949,POINT
11195238237,nodes,WinMart+,105.8362774,20.9782953,POINT
12085505830,nodes,WinMart+,105.8499747,20.9404017,POINT
6643987643,nodes,,105.8337879,20.9654358,POINT
11402498931,nodes,WinMart+,105.8274936,20.9637911,POINT
9683275501,nodes,Mykingdom,105.8264585,20.9674323,POINT
6794340541,nodes,Siêu Thị Minh Đức Green,105.8296484,20.9706077,POINT
11203078941,nodes,VinFast,105.634286,21.0038247,POINT
8197311959,nodes,Sunshine Heritage Resort,105.6141552,21.0897788,POINT
5546978224,nodes,WinMart+,105.8249443,21.068251,POINT
6354097485,nodes,Nhà Hàng Dragoncello,105.811293,21.0668069,POINT
12076471652,nodes,WinMart+,105.7959189,21.071349,POINT
12076471653,nodes,WinMart+,105.7948572,21.0637502,POINT
12000107441,nodes,V33-Bún chả 309,105.7793907,21.0649573,POINT
6067805285,nodes,An Lac Chay,105.8245151,21.0626442,POINT
10257020074,nodes,Photocopy và chụp ảnh thẻ lấy Ngay,105.7735312,21.0747541,POINT
10254828329,nodes,Quán bún Bắc Bằng,105.7728348,21.0727417,POINT
11478728726,nodes,Eggmong Sandwiches,105.8247358,21.068442,POINT
11475342476,nodes,Café Restaurant Thung Lung Hoa,105.8211946,21.0729786,POINT
11395792669,nodes,,105.8241728,21.0629487,POINT
11190957377,nodes,Cua hang banh sinh nhat,105.7848148,21.0560056,POINT
11070385170,nodes,,105.7833098,21.0587332,POINT
11169410908,nodes,,105.7834069,21.0580838,POINT
11169202606,nodes,Nông sản fruit,105.7820406,21.0650234,POINT
11152959981,nodes,siêu thị 24/7,105.7732193,21.0722689,POINT
11152960193,nodes,quán phở,105.7768947,21.0682912,POINT
8355086211,nodes,Vision,105.7732196,21.0747519,POINT
10219271556,nodes,store usa,105.7747424,21.0785263,POINT
10240244251,nodes,"345",105.7756127,21.078169,POINT
10258564250,nodes,Tươi Snaker,105.7731601,21.0744246,POINT
10258564259,nodes,sữa+,105.7732308,21.0744146,POINT
10258564264,nodes,mẹ&bé,105.7734215,21.0744046,POINT
10255708078,nodes,Lumière A B Sneaker Store,105.7730641,21.0716349,POINT
10255708086,nodes,Nước hoa Lành Vũ,105.7770538,21.0710972,POINT
10255708098,nodes,Camera-man,105.7730662,21.0714238,POINT
10240244245,nodes,Lẩu I One,105.7771866,21.0742564,POINT
10219271549,nodes,cơm ngon Hà Nội,105.7745595,21.0785795,POINT
10219271555,nodes,,105.7752891,21.0784354,POINT
6610600974,nodes,Trung Tâm Hội Nghị Tiệc Cưới Forevermark,105.8159137,21.0755172,POINT
5609998383,nodes,WinMart+,105.8637092,21.0030661,POINT
5609999960,nodes,WinMart+,105.8683539,20.9940542,POINT
12088411623,nodes,Dãy nhà thương mại LePARC (Trung tâm thương mại LePARC),105.8594279,20.9618475,POINT
